#__SPECIES BASE/Centaurs__
#__SPECIES BASE/Minotaurs__
__SPECIES BASE/Angels__
__SPECIES BASE/Catkin__
__SPECIES BASE/Constructs__
__SPECIES BASE/Crocodilians__
__SPECIES BASE/Demons__
__SPECIES BASE/Dolls__
__SPECIES BASE/Dragonkin__
__SPECIES BASE/Dwarves__
__SPECIES BASE/Elemental__
__SPECIES BASE/Fairies__
__SPECIES BASE/Furries__
__SPECIES BASE/Genies__
__SPECIES BASE/Giants__
__SPECIES BASE/Goblins__
__SPECIES BASE/Harpies__
__SPECIES BASE/Humans__
__SPECIES BASE/Robots__
__SPECIES BASE/Scalies__
__SPECIES BASE/Slimefolk__
__SPECIES BASE/Trolls__
__SPECIES BASE/Undead__
__SPECIES BASE/Vampires__
